row_id,video_id,message,timestamp,time_in_seconds
579,51W1AoWLo2U,diretor tá com moral kkk,29:51,1791.392
227,51W1AoWLo2U,sim grande jogo já estou com uma garrafa de coca cola e um empadão lkkk,11:40,700.494
702,51W1AoWLo2U,Jamaica Abaixo de Zero,34:24,2064.519
501,51W1AoWLo2U,ganja liberada no estádio,25:25,1525.521
568,51W1AoWLo2U,Aquecimento aqui ouvindo um Bob,29:11,1751.049
421,51W1AoWLo2U,Jamaica vai eliminar a Inglaterra na copa anota ái,21:34,1294.636
90,51W1AoWLo2U,Bob marley,5:03,303.212
435,51W1AoWLo2U,Desse jogo sai o Campeão da copa,22:12,1332.392
149,51W1AoWLo2U,42 x 0 jamaica,8:23,503.541
672,51W1AoWLo2U,"Jamaica, sou fã da Concacaf.",33:06,1986.078
993,51W1AoWLo2U,sera que alguem passa no doping hj,46:00,2760.308
1678,51W1AoWLo2U,já dizia craque neto itis lovi,1:02:06,3726.294
2123,51W1AoWLo2U,"Avante Missão,fora Maconheiro",1:07:58,4078.562
2234,51W1AoWLo2U,bora nação do Mengão e G.F bater a meta!,1:09:51,4191.902
1483,51W1AoWLo2U,Macumba isso aí,59:35,3575.272
1266,51W1AoWLo2U,povo feio,55:19,3319.603
750,51W1AoWLo2U,esse jogo não começa não?,36:58,2218.868
1052,51W1AoWLo2U,vamo raggae boys,48:05,2885.085
2286,51W1AoWLo2U,bora caledônia,1:10:37,4237.224
1140,51W1AoWLo2U,5 gols ht,51:21,3081.452
2335,51W1AoWLo2U,4x20 jamaica,1:11:39,4299.107
3995,51W1AoWLo2U,os caba burro mds,1:36:42,5802.599
4238,51W1AoWLo2U,único with do time,1:41:01,6061.414
4150,51W1AoWLo2U,fatiada,1:39:47,5987.414
3260,51W1AoWLo2U,brasa sou eu porra aqui é canarinho,1:24:35,5075.821
4475,51W1AoWLo2U,goool no vascu,1:45:51,6351.456
3294,51W1AoWLo2U,isso é um jogo ao vivo meia noite?,1:25:14,5114.908
4314,51W1AoWLo2U,SNOOP DOG não foi convocado?,1:42:21,6141.557
4157,51W1AoWLo2U,Quando o Dee Jay vai entrar?,1:39:52,5992.756
2410,51W1AoWLo2U,Uma das melhores transmissões dos últimos tempos... Ainda bem que eu vim.,1:12:32,4352.34
5196,51W1AoWLo2U,ta marolado kkk,2:10:07,7807.955
5230,51W1AoWLo2U,vai brasa,2:10:54,7854.211
5124,51W1AoWLo2U,Bora ambos,2:08:23,7703.968
5268,51W1AoWLo2U,[USER] kkk tao dando a vida pela verdinha,2:11:48,7908.958
4709,51W1AoWLo2U,Quando o pino bate e complicado,1:50:13,6613.909
5792,51W1AoWLo2U,não sei como esse time da nova caledônia conseguiu ganhar da seleção do Gibraltar,2:21:00,8460.067
5734,51W1AoWLo2U,ousadia,2:20:17,8417.834
5882,51W1AoWLo2U,estádio jalisco,2:22:50,8570.424
4787,51W1AoWLo2U,"Agora sério, a camisa de aquecimento da Jamaica é mais bonita que a de jogo!",1:52:07,6727.212
5596,51W1AoWLo2U,Bob Marley,2:17:31,8251.723
7871,51W1AoWLo2U,n sei quem e mas ruim noiz no brasil ou esses dois países,2:52:27,10347.751
8407,51W1AoWLo2U,"juiz canalha, era falta",2:57:47,10667.976
6757,51W1AoWLo2U,joguei 100$ na caledônia proximo gol add 9.00,2:39:24,9564.509
6268,51W1AoWLo2U,fumaram a braba fiii,2:29:48,8988.525
6222,51W1AoWLo2U,"Jamaica voltou mais tranquila do intervalo, com mais paciência, tiveram um conselhe ""do bom""",2:28:52,8932.503
7094,51W1AoWLo2U,botei Jamaica e 1.5 merdaw,2:44:22,9862.045
6982,51W1AoWLo2U,"vamo pra prorroga, já é copa",2:43:35,9815.969
8344,51W1AoWLo2U,nova caledônia merecia mais,2:57:08,10628.177
6008,51W1AoWLo2U,O gol é mais ali mano,2:24:40,8680.673
7085,51W1AoWLo2U,estamos aqui pela resenha.,2:44:17,9857.427
8535,KLzlxfxKzec,Jogar no Vila Nova (GO).,13:37,817.892
8488,KLzlxfxKzec,Seria muito bom para a Copa ter a Itália e a Turquia,5:54,354.555
8551,KLzlxfxKzec,"torço por liverpool,e queria muito que ele fosse pra roma",18:35,1115.03
8525,KLzlxfxKzec,seria A com o salah seria uma liga de velhote,8:32,512.342
8534,KLzlxfxKzec,craque,13:33,813.316
8515,KLzlxfxKzec,manda um abraço pra clinica americana ocult day,7:19,439.384
8474,KLzlxfxKzec,Croácia o meio campo é só top 5 do mundo,5:03,303.148
8517,KLzlxfxKzec,salah vou aproveita cada jogo agora,7:34,454.858
8483,KLzlxfxKzec,ótima tarde a todos amigos.,5:41,341.572
8547,KLzlxfxKzec,Gosto do Livespo pq no escudo do time tem um galo garnizé isguar os daqui da fazenda,16:44,1004.054
8562,KLzlxfxKzec,"Será q o Liverpool vai querer Rayan , com a saída de Salah? Seria show!",22:22,1342.75
8586,KLzlxfxKzec,Salah e De Bruyne maiores da década,30:32,1832.886
8601,KLzlxfxKzec,danilo varmengo na seleção foi a pior contração depois de bagretá,35:33,2133.536
8605,KLzlxfxKzec,nome da copa tem um jogador chamado flaco lopes,37:13,2233.032
8581,KLzlxfxKzec,[USER] apenas fatos dito por esse homen,27:43,1663.327
8574,KLzlxfxKzec,"o auge de salah foi maravilhoso,ali comecei a torce por liverpool",25:51,1551.012
8559,KLzlxfxKzec,manda um abraço pra clinica americana ocult day,21:07,1267.865
8569,KLzlxfxKzec,#salah_no_fla,23:58,1438.846
8606,KLzlxfxKzec,"a espanha,argentina,frança,alemnaha",37:14,2234.416
8573,KLzlxfxKzec,salah no fla tem que virar realidade,25:28,1528.767
8608,KLzlxfxKzec,realmente quando eu olho pra vcs eu me vejo!,37:51,2271.657
8676,KLzlxfxKzec,raissa macedo soares,50:42,3042.362
8686,KLzlxfxKzec,Pio Esposito vai ter que carregar essa ARCA igual ele está tendo que fazer na Inter de Milão,53:37,3217.803
8682,KLzlxfxKzec,"[USER] ta doido, já houve.",52:04,3124.619
8648,KLzlxfxKzec,cadê o som,46:45,2805.907
8695,KLzlxfxKzec,Se Ancelotti fosse bom tava aí.,55:20,3320.171
8650,KLzlxfxKzec,[USER] calma churrasqueira,46:49,2809.346
8689,KLzlxfxKzec,Aonde a Itália é favorita???,54:08,3248.007
8683,KLzlxfxKzec,não vi nada de novo,52:40,3160.556
8619,KLzlxfxKzec,faltou Juan Nardoni do meu Grêmio,41:57,2517.143
8725,KLzlxfxKzec,memphis nopay kkk,1:06:26,3986.651
8727,KLzlxfxKzec,"Neymar hj jogaria na Itália, fácil",1:07:44,4064.87
8723,KLzlxfxKzec,"As vezes a genética não ajuda igual com o Neymar se lascou todo com a lesões devido ao descuido com corpo, o Romário era baladeiro mais tinha a genética boa, agora jogador que nunca se machucou Pelé",1:06:01,3961.975
8729,KLzlxfxKzec,Itália tremeno nas pernas. Irmagina perde pra Olanda do Norte. Os cara vão fica maluco da vida kikiki,1:08:26,4106.259
8708,KLzlxfxKzec,Gattuso muito bom jogador mais como técnico não dá certo na seleção Italiana,59:20,3560.484
8750,KLzlxfxKzec,Lucas piton,1:12:44,4364.207
8748,KLzlxfxKzec,galopo que ta no river,1:12:21,4341.553
8753,KLzlxfxKzec,Tem Di Marco também. rs,1:13:50,4430.698
8714,KLzlxfxKzec,A Europa tá em crise,1:01:14,3674.091
8743,KLzlxfxKzec,Galoppo,1:11:56,4316.76
8811,KLzlxfxKzec,se coloca Militão e Leo Perreira e treta,1:26:11,5171.675
8826,KLzlxfxKzec,Bayern quem sabe. rs,1:32:03,5523.513
8780,KLzlxfxKzec,braseiro amanhã,1:20:02,4802.293
8767,KLzlxfxKzec,cuidado com esses nomes,1:18:42,4722.295
8766,KLzlxfxKzec,manda um abraço pra clinica americana ocult day,1:18:35,4715.944
8791,KLzlxfxKzec,Luciano atorzão mesmo. rs,1:21:05,4865.594
8788,KLzlxfxKzec,Vcs acham que a França vai amassar o Brasil?,1:20:33,4833.768
8825,KLzlxfxKzec,"esperta foi a Argentina , correu da Espanha é bom evitar crise",1:31:14,5474.105
8764,KLzlxfxKzec,Italia 2 X 2 Olanda do Norte,1:17:39,4659.967
8793,KLzlxfxKzec,o braseiro amanhã na França,1:21:18,4878.539
8861,OO-Qhz8lN44,Forza Azzurri,9:59,599.712
8841,OO-Qhz8lN44,mnda salve bira,3:54,234.807
8868,OO-Qhz8lN44,itália vai perder pra bósnia,17:31,1051.549
8857,OO-Qhz8lN44,"O problema da Seleção são os jogadores, né? Safra ruim.",6:42,402.222
8828,OO-Qhz8lN44,brasil vai mais vez perde,1:03,63.634
8854,OO-Qhz8lN44,dessa vez a italia vai,6:21,381.267
8838,OO-Qhz8lN44,Time da bancada hoje EUGENIO sao clemente 1973 BIRA 1978 LUCIANO 1979 LEO 1980,3:34,214.538
8855,OO-Qhz8lN44,"Boa tarde, no trabalho escutando vocês forte abraço!!!",6:34,394.797
8842,OO-Qhz8lN44,manda um abraço pro ubira,4:22,262.486
8866,OO-Qhz8lN44,"Midas reverso ""abençoou"" a Itália depois que venceram a copa",15:53,953.538
8879,OO-Qhz8lN44,é uma seleção Comum,21:57,1317.155
8906,OO-Qhz8lN44,salah fora do liverpool,32:45,1965.308
8923,OO-Qhz8lN44,São Clemente,35:13,2113.319
8927,OO-Qhz8lN44,A Inter não pode esperar o título italiano ir embora pra demitir o Chivu,35:40,2140.682
8900,OO-Qhz8lN44,salah anunciou q vai sair do liverpool,32:05,1925.107
8893,OO-Qhz8lN44,"campeonato fraco, reflete a situação da seleção",28:48,1728.876
8875,OO-Qhz8lN44,Jornalista esquerdista,21:01,1261.021
8887,OO-Qhz8lN44,Vai São Paulo,25:10,1510.434
8929,OO-Qhz8lN44,salah anunciou a saida do liverpool no fim da temporada,35:47,2147.345
8891,OO-Qhz8lN44,falta treinador na Itália,26:20,1580.537
8931,OO-Qhz8lN44,palmeiras é o time do cheirinho 2 anos no cheiro ano passado 2 vice pra o flamengo,36:07,2167.499
9029,OO-Qhz8lN44,"verdade esse negocio de controle de carga é novidade, neymar que sabe",48:27,2907.041
9043,OO-Qhz8lN44,"Deve ser o novo nome que deram pra ""migué"" kkk controle de carga kkklk",50:24,3024.362
9038,OO-Qhz8lN44,"so podia ser chamada de urubu,assassinos de criança em ritual pra ter patrocínio do campeonato e ser ajudado",50:01,3001.05
8988,OO-Qhz8lN44,fala sobre o SANTA CRUZ,42:37,2557.36
9057,OO-Qhz8lN44,esqueci o Neymar,53:07,3187.001
8991,OO-Qhz8lN44,"Não basta a vergonha, pessoal está atrás da humilhação",42:58,2578.226
9048,OO-Qhz8lN44,nao precizamos de famosos mais sim de jogadores comprometidos com a seleçao sara tem sua oportunidade tem que esperar o jogo,52:07,3127.021
9040,OO-Qhz8lN44,ninguém conhece esse gabriel,50:05,3005.942
8944,OO-Qhz8lN44,inter time dos idosos kkk,37:18,2238.477
9103,OO-Qhz8lN44,Palmeiras não tem mundial,58:48,3528.746
9106,OO-Qhz8lN44,#fica roger machado mostro sagrado a nação tricolor já te considera como ídolo,59:01,3541.727
9099,OO-Qhz8lN44,Salah tem futebol pra seguir em grandes clubes da Europa! Espero que não vá pro futebol árabe ou MLS,58:25,3505.212
9109,OO-Qhz8lN44,Salah já deu,59:11,3551.687
9075,OO-Qhz8lN44,dummy. bbb. VoTAR. GSHOW,55:59,3359.171
9142,OO-Qhz8lN44,"Salah toma decisão de deixar o Liverpool e se emociona: ""Nunca andarei sozinho""",1:09:09,4149.264
9138,OO-Qhz8lN44,"Babi é braba, acompanho o trabalho dela das narrações de eSports ( Counter Strike)",1:07:43,4063.651
9147,OO-Qhz8lN44,A coisa tá tão feia pro tottenham que nem o escudo tá aparecendo kkk,1:10:16,4216.49
9083,OO-Qhz8lN44,Time da bancada hoje EUGENIO (1973) BIRA (1978) LU (1979) LEO (1980) nos EUA Pedro Ivo Almeida (1987),57:02,3422.04
9130,OO-Qhz8lN44,tu ta tegistrado do cartório,1:04:30,3870.712
9198,OO-Qhz8lN44,0-9=10A-z=10AmarVocê Casa Roupa Sapato Palmas OkPão OkCD,1:20:21,4821.525
9212,OO-Qhz8lN44,Salah vem pro Sao Paulo ser banco do Luciano,1:28:29,5309.808
9171,OO-Qhz8lN44,o. lyxonnais,1:13:31,4411.241
9160,OO-Qhz8lN44,"Luciano, pede para sair desse jogo da nossa tela rsrs",1:12:27,4347.97
9159,OO-Qhz8lN44,tira ese jgo,1:12:11,4331.82
9181,OO-Qhz8lN44,Acabou o programa?,1:15:09,4509.617
9179,OO-Qhz8lN44,ieçipieni fraca,1:14:35,4475.139
9210,OO-Qhz8lN44,salah e do coritnhians,1:28:22,5302.822
9158,OO-Qhz8lN44,ninguem quer ver isso n kk,1:12:10,4330.969
9183,OO-Qhz8lN44,Cadê o Endrick?,1:15:23,4523.098
9483,ewYXmeND0Zs,"Estou assistindo diretamente de Dois Riachos-AL, terra natal da melhor jogadora da história do futebol feminino",24:39,1479.387
9319,ewYXmeND0Zs,preciso de +2.5 finalização no gol da ada hegergberg,18:56,1136.454
9539,ewYXmeND0Zs,vamos deixar o like galera pra fortalecer a transmissão,26:13,1573.265
9446,ewYXmeND0Zs,lyone é meusovo,22:56,1376.441
9477,ewYXmeND0Zs,bora lyon ta demorando ja,24:21,1461.321
9410,ewYXmeND0Zs,Varzea da Palma MG,22:04,1324.964
9259,ewYXmeND0Zs,manda um alô para Blumenau Santa Catarina.,11:53,713.233
9416,ewYXmeND0Zs,Pedro Fursts de Campo Grande MS,22:15,1335.778
9288,ewYXmeND0Zs,Qual a diferença do Lyon pro Lyonnes?,15:54,954.724
9523,ewYXmeND0Zs,cadê a Sofia bekhaled,25:52,1552.443
9732,ewYXmeND0Zs,vc descobre que ta viciado quando aposta em um jogo desses,30:14,1814.327
10212,ewYXmeND0Zs,nadica de nada,43:27,2607.677
10524,ewYXmeND0Zs,goool do Lanús,48:48,2928.105
10602,ewYXmeND0Zs,chama gol,50:01,3001.357
10076,ewYXmeND0Zs,penalti,42:12,2532.162
9923,ewYXmeND0Zs,eai tropa palpite pro jogo do e o jogo do sport ?,38:26,2306.654
9562,ewYXmeND0Zs,Essa camisa 10 do Lyon é horrível kkk,26:56,1616.71
9774,ewYXmeND0Zs,só mais um do verde e ganho,31:52,1912.152
10640,ewYXmeND0Zs,jogo chato pra krlho,50:49,3049.853
9836,ewYXmeND0Zs,transmissão muito boa no youtube,34:20,2060.511
10675,ewYXmeND0Zs,essa jogadoras n tem cintura kkk,51:41,3101.469
11280,ewYXmeND0Zs,non hay goles,1:03:23,3803.011
11369,ewYXmeND0Zs,Na ESPN tem narradores mulher,1:10:38,4238.044
11337,ewYXmeND0Zs,"cara ta é bêbado, ta conseguindo nem falar kkk",1:06:51,4011.92
11013,ewYXmeND0Zs,o aquecimento das lendas,57:04,3424.521
11457,ewYXmeND0Zs,Lyon vira,1:15:36,4536.144
11026,ewYXmeND0Zs,já era pra tá uns 3 X 0 pra o wolfsburg,57:20,3440.055
11400,ewYXmeND0Zs,"bilhete pro segundo tempo .mais de 9 cantos,1 gol do Lyon ,Lyon dupla chance",1:12:43,4363.467
11343,ewYXmeND0Zs,Barcelona vai ateopelar,1:07:45,4065.517
10703,ewYXmeND0Zs,Wolks agora,52:11,3131.422
12071,ewYXmeND0Zs,não da para competir com mafia,1:30:56,5456.981
12102,ewYXmeND0Zs,apostei menos 4.5,1:31:16,5476.788
12007,ewYXmeND0Zs,meu deus lixo,1:30:26,5426.408
12136,ewYXmeND0Zs,não sai um cartão mds,1:31:48,5508.743
11637,ewYXmeND0Zs,só tem bct jogam nada ahuhauhauhauahuha,1:23:26,5006.604
12603,ewYXmeND0Zs,"1,5+ gols pliss",1:40:12,6012.861
12552,ewYXmeND0Zs,gol nessa falta,1:39:09,5949.165
12684,ewYXmeND0Zs,só falta comerem feijão pra terem um chute forte,1:41:55,6115.3
11707,ewYXmeND0Zs,loucura meus amigos,1:24:36,5076.779
12429,ewYXmeND0Zs,GOL aos 70,1:36:11,5771.174
13873,ewYXmeND0Zs,essa demonia erra o gol,2:02:01,7321.748
14193,ewYXmeND0Zs,GREEEN odd de 7,2:05:43,7543.353
13210,ewYXmeND0Zs,vai tresmiti Barcelona e real Madrid amanhã?,1:52:29,6749.149
12919,ewYXmeND0Zs,8.5 canto lyon pagando 2,1:47:00,6420.938
12892,ewYXmeND0Zs,últimos jogos o lyon humilhou esse time,1:46:40,6400.238
13412,ewYXmeND0Zs,Ambas marcas pulou,1:55:24,6924.609
13345,ewYXmeND0Zs,Não tem como olhar esses jogos,1:54:26,6866.984
14158,ewYXmeND0Zs,boraaa,2:05:22,7522.466
12765,ewYXmeND0Zs,endricka entraaa,1:43:30,6210.676
13407,ewYXmeND0Zs,1.5 vamo vei,1:55:20,6920.388
14297,fkGZsNYTugU,[USER] demente,14:04,844.791
