row_id,video_id,message,timestamp,time_in_seconds
14255,fkGZsNYTugU,Sem barba é mística. rs,7:00,420.439
14311,fkGZsNYTugU,vai corinthians!,15:55,955.557
14288,fkGZsNYTugU,Apesar da pressão a Itália ganha hj 3 a 1 abraço Romário Bento Piraúba Mg,11:48,708.563
14296,fkGZsNYTugU,esses bocó só tem no brasil,13:54,834.246
14280,fkGZsNYTugU,o brasl já entra perdendo de 1x0 na hora do hino... o da frança é especialmente lindo,10:35,635.571
14243,fkGZsNYTugU,"não é com imagens, somente no Disney plus e Espn",3:11,191.146
14282,fkGZsNYTugU,Forza Azzurri,10:47,647.043
14251,fkGZsNYTugU,bora irlanda,6:08,368.002
14307,fkGZsNYTugU,1x0 italia,15:27,927.455
14354,fkGZsNYTugU,Iludil Brasil,21:09,1269.282
14461,fkGZsNYTugU,rapaz o caba ta mago,27:03,1623.816
14530,fkGZsNYTugU,É O BRASIL DE ANCELOTTI. Não é Brasil dr Tite ou Diniz. Essa é a mudança de patamar.,31:11,1871.879
14547,fkGZsNYTugU,"Meu Deus, por onde vou procurar? Será que alguém pode me responder?",31:58,1918.741
14432,fkGZsNYTugU,ibanez??? paraguai,25:36,1536.826
14400,fkGZsNYTugU,É o brasa quem num gostar vá morder o cotovelo,23:55,1435.511
14322,fkGZsNYTugU,eu gostaria muito que o Felipe Luiz voltasse ao Flamengo,18:04,1084.136
14369,fkGZsNYTugU,"e ao brasa, meeeo???",22:29,1349.305
14554,fkGZsNYTugU,"Quem some na multidão Esconde a sua verdade Imaginação, o herói jamais revela a identidade",32:19,1939.647
14383,fkGZsNYTugU,Camisa da seleção exatamente igual da inglaterra a NIKE é um LIXO,23:11,1391.64
14561,fkGZsNYTugU,"A senha, o segredo da vida A chave perdida é o x da questão",32:39,1959.787
14719,fkGZsNYTugU,L'Italia cercherà la vittoria.,44:26,2666.715
14742,fkGZsNYTugU,Palmeiras fraco D+,46:22,2782.808
14734,fkGZsNYTugU,o brasil será amassado hoje kkk,45:29,2729.732
14651,fkGZsNYTugU,"falam dos técnicos brasileiros, mas são tão ultrapassados quanto.",40:17,2417.812
14764,fkGZsNYTugU,Palmeiras vice,48:35,2915.012
14655,fkGZsNYTugU,Flamengo é o maior do Brasil,40:33,2433.74
14749,fkGZsNYTugU,Palmeirinha sem mundial,46:55,2815.408
14735,fkGZsNYTugU,Lewanostalgia rs,45:37,2737.256
14577,fkGZsNYTugU,vai corinthians,33:19,1999.466
14867,fkGZsNYTugU,Tcheca,56:09,3369.823
14873,fkGZsNYTugU,3x1 Itália,57:06,3426.239
14857,fkGZsNYTugU,Viva República tcheca,54:28,3268.04
14879,fkGZsNYTugU,"BRASIL, O PAÍS DO CRAQUE. BAILA, VINi",57:48,3468.59
14798,fkGZsNYTugU,Ayîííí Que seu veneno seja meu poder Bessen que corta o amanhecer,50:52,3052.966
14955,fkGZsNYTugU,Cadê o boi? O mogangueiro O mandigueiro de Oyááá??,1:03:37,3817.196
14947,fkGZsNYTugU,"Brasil 3 X 2. LeoLove coloca Mbappe no bolso. Casemiro amassa Olise, Wesley da 1 assistência e Vini Jr marca 2",1:03:02,3782.309
14968,fkGZsNYTugU,campeão mundial deveria ir automaticamente para copa.. ponto,1:05:09,3909.284
14812,fkGZsNYTugU,Derrama nesse chão a sua proteção Pra vitória da Viradouro!!!,51:30,3090.82
14928,fkGZsNYTugU,"Noz moscada, cravo, iguarias No caminho para as Índias, a história eternizou",1:01:53,3713.259
15101,fkGZsNYTugU,icardi,1:17:21,4641.422
15136,fkGZsNYTugU,"poxa, infelizmente não vou assistir então",1:21:17,4877.247
15028,fkGZsNYTugU,tu tu tu brasa tu tu tu brasa brasa brasa,1:09:59,4199.548
14997,fkGZsNYTugU,esse técnico da Itália é muito ruim,1:07:09,4029.718
14995,fkGZsNYTugU,tem que convocar jogadores do Vasco,1:06:50,4010.912
15051,fkGZsNYTugU,sem o Hagi não dá vergonha Romênia,1:12:06,4326.952
15045,fkGZsNYTugU,foi no manicômio,1:11:20,4280.425
15132,fkGZsNYTugU,"vai passar não , só na Disney premium",1:20:48,4848.808
14984,fkGZsNYTugU,ja voltou faz tempo,1:06:18,3978.187
15053,fkGZsNYTugU,MAIS UM 7 a 1 VAI BRASA,1:12:11,4331.926
15523,g_Tfodf9bmk,sera que só eu bebo ?,46:56,2816.807
15290,g_Tfodf9bmk,kkk BR vai passear nos EUA só,13:36,816.424
15603,g_Tfodf9bmk,vai boliviaaa,53:24,3204.256
15470,g_Tfodf9bmk,vamos bolivia carajooo!!,41:30,2490.319
15514,g_Tfodf9bmk,Negócio é torcer pra Bolívia... muita coisa boa vem de lá,45:35,2735.162
15418,g_Tfodf9bmk,"Hugo Sousa?, O famoso mão de T-Rex kkk",36:41,2201.313
15203,g_Tfodf9bmk,frança 1 x 0 no Brasil,5:35,335.169
15427,g_Tfodf9bmk,vms Miguelito,37:19,2239.522
15243,g_Tfodf9bmk,diferente do brasil que nao merece nada a bolivia merece muito ganhar a selecao brasileira de futebol nao merece nehuma torcida na verdade merece torcer conra,9:19,559.001
15580,g_Tfodf9bmk,bamos mi Bolivia querida,51:37,3097.978
16054,g_Tfodf9bmk,Brasa Brasa Brasa,1:09:47,4187.175
17189,g_Tfodf9bmk,vamo suriname,1:31:04,5464.939
17925,g_Tfodf9bmk,goooll,1:41:38,6098.329
18107,g_Tfodf9bmk,que juego horrible,1:44:48,6288.608
16864,g_Tfodf9bmk,Bolívia querida,1:25:02,5102.754
16504,g_Tfodf9bmk,está no segundo tempo o jogo?,1:19:06,4746.86
15651,g_Tfodf9bmk,bolivia,56:50,3410.276
16151,g_Tfodf9bmk,bolivia,1:11:33,4293.138
18191,g_Tfodf9bmk,"Vai vir 1,5+",1:46:01,6361.926
16296,g_Tfodf9bmk,uma curiosidade: o SEEDORF NASCEU NO SURINAME !,1:15:16,4516.14
18268,g_Tfodf9bmk,"vini jr horrendo, errou tudo!!!",1:47:30,6450.877
20970,g_Tfodf9bmk,Vamooo,2:34:18,9258.273
21364,g_Tfodf9bmk,miguel,2:37:49,9469.784
21220,g_Tfodf9bmk,penalti,2:36:55,9415.225
19772,g_Tfodf9bmk,vai Bolívia,2:19:22,8362.602
21748,g_Tfodf9bmk,meguelito o cara,2:40:07,9607.098
19827,g_Tfodf9bmk,"Nunca falha, quem faz cera toma gol",2:19:59,8399.919
21485,g_Tfodf9bmk,Golll,2:38:35,9515.331
21230,g_Tfodf9bmk,satanás,2:36:57,9417.608
18389,g_Tfodf9bmk,salve para todos os nossos hermanos da Bolívia que estão vendo o jogo. E tem um da Jamaica e da Venezuela também.,1:51:04,6664.415
23607,g_Tfodf9bmk,vaiii meu curintiaaa,2:59:41,10781.624
23699,g_Tfodf9bmk,acaba juiz maldito,3:00:23,10823.949
23411,g_Tfodf9bmk,amarelo no goleiro,2:57:44,10664.74
23799,g_Tfodf9bmk,vamooo,3:00:49,10849.555
22300,g_Tfodf9bmk,Biscati?,2:46:43,10003.849
25198,g_Tfodf9bmk,ta queimando rafinha ele colocou na esquerda e Luiz voltou na direita e esse lateral esquerdo muito fraco lento parece que comeu feijoada,3:28:22,12502.736
25042,g_Tfodf9bmk,o técnico da seleção é fraco demais,3:24:41,12281.075
25436,g_Tfodf9bmk,cara era só um amistoso os cara não vão se matar,3:34:07,12847.036
22507,g_Tfodf9bmk,Suriname é meus ovo,2:48:57,10137.02
24669,g_Tfodf9bmk,falar averdade n e diminuir,3:16:43,11803.865
26688,g_Tfodf9bmk,quem corre é a bola. Vini só correu e faz nada,4:15:33,15333.534
27020,g_Tfodf9bmk,Leo Pereira falhou no segundo golkkk,4:26:50,16010.323
25999,g_Tfodf9bmk,wesley 7??? ganhamos os jogo???,3:50:31,13831.549
25696,g_Tfodf9bmk,ele ta triste? acabou o jogo ele tava rindo poha,3:40:38,13238.977
25668,g_Tfodf9bmk,mini jr 8 anos 8 gols pelo brasil,3:39:53,13193.705
26208,g_Tfodf9bmk,"Caralho nota 7 kkk, entao assisti outro jogo kkk",3:55:50,14150.555
26138,g_Tfodf9bmk,V.Jr e Rafinha= 0,3:53:48,14028.109
26983,g_Tfodf9bmk,não dá! Parece o Peçanha falando sobre futebol,4:24:41,15881.152
25535,g_Tfodf9bmk,Casimiro não dá no meio campo da seleção brasileira,3:36:21,12981.214
26203,g_Tfodf9bmk,WESLEY fez o FRANCÊS ser expulso nota 7 o resto não fez nada,3:55:33,14133.363
27094,wYzzWC8L33Q,moro em Campos dos goytacazes Rj vcs estão de parabéns pela transmissão da copa da Argentina um abraço a todos fiquem com Deus,22:20,1340.702
27071,wYzzWC8L33Q,não conhecia esse time da Rafaela,11:41,701.652
27102,wYzzWC8L33Q,jogão,25:09,1509.657
27089,wYzzWC8L33Q,Boa Noite de manaus,18:24,1104.71
27056,wYzzWC8L33Q,começou na TV agora,0:08,8.943
27085,wYzzWC8L33Q,"os cara ja sao catimbento e nao tem VAR, ae é fuego",17:50,1070.177
27067,wYzzWC8L33Q,soy Hincha del Belgrano,9:54,594.386
27087,wYzzWC8L33Q,"quem colocou gol, ta mal",18:13,1093.063
27072,wYzzWC8L33Q,"bora Belgrano , acompanhando aqui de Manaus -Am .",12:00,720.126
27100,wYzzWC8L33Q,Por que o Atlético Rafaela se chama Atlético Rafaela?!,24:45,1485.125
27125,wYzzWC8L33Q,"data Fifa futebol não para na Argentina não, falando em Argentina eles venceram o jogo amistoso não jogando nada ainda tomou um gol daquela seleção a se fosse o brasil.",31:06,1866.102
27183,wYzzWC8L33Q,Máfia do canto kkk,43:44,2624.066
27220,wYzzWC8L33Q,"+0,5 gols ht",46:43,2803.494
27229,wYzzWC8L33Q,"não é pra abaixar nada não valmor ! deixa assim mesmo , pq é a torcida que manda !",48:24,2904.11
27168,wYzzWC8L33Q,vamos belgrano primeiro,41:19,2479.996
27151,wYzzWC8L33Q,vem zebra,37:14,2234.437
27110,wYzzWC8L33Q,"Camocim, no Ceará, ligadinho na copa Argentina na Xsports",26:35,1595.564
27135,wYzzWC8L33Q,q qualidade,35:01,2101.738
27233,wYzzWC8L33Q,"poderia a XSports trazer o Beisebol mexicano para o povo conhecer de verdade como esse jogo é maravilhoso que é o beisebol, seria um prato cheio até para os apostadores também",49:17,2957.402
27144,wYzzWC8L33Q,"O clube chama-se Atlético de Rafaela porque foi fundado na cidade de Rafaela, na província de Santa Fe, Argentina.",35:51,2151.81
27237,wYzzWC8L33Q,"só Jesus Cristo é o caminho, a verdade e a vida, João 14",51:02,3062.174
27287,wYzzWC8L33Q,Betano mano,1:07:37,4057.995
27295,wYzzWC8L33Q,"cara, voces parecem usuario de droga falando dessas apostas",1:10:56,4256.4
27292,wYzzWC8L33Q,"Nesse jogo de agora coloquei: WIN BELGRANO, MAIS DE 2.5 gols, PRÓXIMO GOL 2 Belgrano, MENOS DE 10.5 escanteio, e ambos marcas",1:09:51,4191.975
27267,wYzzWC8L33Q,kkk primeira copa do mundo da carreira kkk coe mano não convoca o carillo Po,59:43,3583.524
27302,wYzzWC8L33Q,mengão malvadão rumo ao tetra e deca,1:12:13,4333.833
27269,wYzzWC8L33Q,falta mas2,1:00:21,3621.796
27297,wYzzWC8L33Q,á sua casa de informações sobre,1:11:11,4271.133
27293,wYzzWC8L33Q,"mais cedo eu acertei 2 gols no primeiro tempo 2 no segundo e vitória da alemanha , vitória da Espanha por mais de 2.5 , Holanda e noruega ambos marcando vitória da Holanda, vitória da Inglaterra x9.2",1:09:56,4196.588
27248,wYzzWC8L33Q,é uma briga pra sai gol no argentino,54:25,3265.619
27422,wYzzWC8L33Q,Marília sim,1:32:20,5540.474
27428,wYzzWC8L33Q,"no Santos é fácil se dá bem, quero vê no Corinthians",1:32:57,5577.669
27409,wYzzWC8L33Q,tira esse 10 do belgrano pelo amor de deus,1:31:07,5467.857
27436,wYzzWC8L33Q,"Menos de 1,5 esse jogo ai",1:33:21,5601.751
27337,wYzzWC8L33Q,kkk q isso cara,1:25:00,5100.937
27528,wYzzWC8L33Q,só mais um vem papai,1:39:22,5962.687
27518,wYzzWC8L33Q,"MetiLLi, gente. Sobrenome de origem italiana, os argentinos e uruguaios falam assim como nós. Não existe metiJi.",1:39:04,5944.327
27544,wYzzWC8L33Q,e esse carimbó ai?,1:40:12,6012.0
27354,wYzzWC8L33Q,que Deus a tenha,1:26:38,5198.461
27494,wYzzWC8L33Q,pênalti kkk,1:38:17,5897.882
27780,wYzzWC8L33Q,olha o carimbó,1:59:43,7183.404
27843,wYzzWC8L33Q,pra ficar vendo estatistica,2:04:13,7453.655
27649,wYzzWC8L33Q,dos goles,1:47:12,6432.032
27592,wYzzWC8L33Q,qual o regulamento? ainda é jogo unico?,1:44:13,6253.108
27587,wYzzWC8L33Q,mais escanteio 5,1:43:59,6239.662
27690,wYzzWC8L33Q,só têm dublê ai,1:49:47,6587.101
27677,wYzzWC8L33Q,vamos belgrano,1:48:42,6522.731
27835,wYzzWC8L33Q,kkk toma,2:03:35,7415.523
27566,wYzzWC8L33Q,"El Chino é o melhor jogador do Belgrano. Pode não estar bem hoje, mas tem potencial",1:41:19,6079.659
27691,wYzzWC8L33Q,não faz nem na bala,1:49:57,6597.469
27908,yfyhoO9qse4,e vagabundo tá la,26:01,1561.265
27872,yfyhoO9qse4,Nantes é bom e tá pra ser rebaixado. A conta não bate,6:33,393.529
27920,yfyhoO9qse4,metz já tá rebaixado isso é fato,32:52,1972.044
27900,yfyhoO9qse4,caze barriga de lama controla os estagiários,22:46,1366.313
27907,yfyhoO9qse4,E o vasco,25:58,1558.403
27893,yfyhoO9qse4,são paulo vai cobrar,19:16,1156.715
27862,yfyhoO9qse4,vamos straousburg,3:42,222.661
27895,yfyhoO9qse4,vamos para mais uma transmissão da caze,20:13,1213.021
27869,yfyhoO9qse4,flamengo,5:16,316.295
27917,yfyhoO9qse4,aonde fica Nantes,30:52,1852.479
27937,yfyhoO9qse4,e o jogo do flamengo???,48:48,2928.589
27976,yfyhoO9qse4,bora kannario,1:01:09,3669.917
28001,yfyhoO9qse4,telefone de casa com fio,1:07:22,4042.128
28007,yfyhoO9qse4,nós últimos jogo tá vindo l red pqp,1:07:43,4063.468
27966,yfyhoO9qse4,Tem que sair 1.5 gols é 7.5 escanteios,59:29,3569.783
27955,yfyhoO9qse4,bora nantes,56:36,3396.005
27929,yfyhoO9qse4,bnbxbt,45:33,2733.167
27945,yfyhoO9qse4,quero só. assistir,51:52,3112.987
28009,yfyhoO9qse4,vai canarinhos,1:07:45,4065.299
27951,yfyhoO9qse4,Nantes escapa,55:45,3345.632
28012,yfyhoO9qse4,abre o top tagalera,1:08:32,4112.143
28226,yfyhoO9qse4,"Sou de boa vista rr e gosto muito da caze tv porque é um modo natural e diferenciado do que a tv aberta, me sinto em casa",1:29:35,5375.88
28257,yfyhoO9qse4,ta no primeiro tempo?,1:35:41,5741.955
28246,yfyhoO9qse4,Kosovo campeão mundial,1:32:58,5578.595
28133,yfyhoO9qse4,nunca mais entra no Morumbis,1:19:31,4771.815
28287,yfyhoO9qse4,"Vamos voltar à frente, Nantes!",1:41:19,6079.878
28139,yfyhoO9qse4,caze tv melhor que ge,1:20:05,4805.063
28267,yfyhoO9qse4,golll,1:39:48,5988.843
28247,yfyhoO9qse4,juiz defensor mais cobçado,1:33:08,5588.254
28030,yfyhoO9qse4,kkkmkkkm,1:10:34,4234.224
28325,yfyhoO9qse4,Br meu Nantes ser campeão da segundona,2:02:14,7334.056
28327,yfyhoO9qse4,"vamos strasbourg, viraaa",2:02:45,7365.139
28323,yfyhoO9qse4,"Viva Rômulo Mendonça, praticamente o único profissional das transmissões de eventos esportivos no Brasil que sabe usar os pronomes demonstrativos (essa, esse).",2:01:19,7279.273
28330,yfyhoO9qse4,secou o barco,2:04:01,7441.694
28306,yfyhoO9qse4,vamo meu Rennesss,1:46:14,6374.323
28353,yfyhoO9qse4,mais um red strausborg do caralho,2:14:25,8065.087
28351,yfyhoO9qse4,já caiu só esqueceu de deitar ...,2:12:43,7963.63
28357,yfyhoO9qse4,vdd marcelo,2:15:20,8120.614
28312,yfyhoO9qse4,Hoje tem Flamengo,1:49:17,6557.574
28346,yfyhoO9qse4,Resultado injusto. Mas partida mais emocionante.,2:08:57,7737.662
28493,yfyhoO9qse4,nicee,2:43:53,9833.033
28530,yfyhoO9qse4,vamooo,2:48:48,10128.706
28418,yfyhoO9qse4,enciso,2:30:23,9023.37
28386,yfyhoO9qse4,"Tem data fifa, esse jogo n vale a pena entrar",2:23:22,8602.077
28383,yfyhoO9qse4,Manda um slv meus amigos,2:22:26,8546.65
28442,yfyhoO9qse4,Esse Nantes parece o Santos.,2:32:51,9171.269
28435,yfyhoO9qse4,Tmnc só falta o nantes pra fechar 5K aqui,2:32:22,9142.567
28526,yfyhoO9qse4,NANTES >>> Vasco,2:47:19,10039.912
28373,yfyhoO9qse4,Estão meu copiando aí,2:20:00,8400.477
28444,yfyhoO9qse4,nao acredito familia,2:33:00,9180.432
